country,staff_agency_name,staff_agency_site,exact
DE,zeitarbeit,https://www.zeitarbeit.de/,
DE,vermittlung,,
DE,targetpeople,https://www.targetpeople.de/,
DE,autovision,,
DE,Hrm_consulting,,
DE,hofmann,,
DE,zeitarbeits,,
DE,orizon,https://www.orizon.de/de,
DE,targetpeople,,
DE,timepartner,,
DE,vivento,https://www.vivento.de/,
DE,z-project,,
DE,artlogic,,
DE,avanti personalleasing,,
DE,dwight cribb,,
DE,allegis,,
DE,trenkwalder,,
DE,hofmann_personal,,
DE,7s_group,,
DE,unique,,
DE,kötter,,
DE,bankpower,,
DE,franz_&_wach,,
DE,headway,,
DE,jobpower,,
DE,robert half,,
DE,experis,,
DE,tecops,,
DE,westhouse,,
DE,reutax,,
DE,expertum,,
DE,agilitas,,
DE,schega,,
DE,serviceline,,
DE,koegler_&_compagnie,,
DE,advanta,,
DE,bürolina,,
DE,daz-services,,
DE,hays,,
DE,hueber,,
DE,personal_total,,
DE,adecco,,
DE,proserv,,exact
DE,boetronic,,
DE,modis,,
DE,badenoch,,
DE,pontoon,,
DE,personal,,
DE,staffing,,
DE,recruitment,,
DE,personnel,,
DE,recruit,,
DE,persona,,
DE,amadeus_fire,,
DE,usg_people,,
DE,timework,,
DE,tp_group,,
DE,piening,,
DE,tempton,,
DE,runtime,,
DE,peag,,
DE,actief,,
DE,start_nrw,,
DE,arwa,,
DE,iperdi,,
DE,akzent,,
DE,aldoluck,,
DE,arbyte,,
DE,arcadia,,
DE,beckhäuser,,
DE,career_&_more,,
DE,centomo,,
DE,copac,,
DE,crede_experto,,
DE,dispo,,
DE,enexy,,
DE,eurotriade,,
DE,froese,,
DE,hrblue,,
DE,hrstars,,
DE,huxley,,
DE,indurent,,
DE,ingenieurconsult,,
DE,optares,,
DE,profilconsult,,
DE,selecteam,,
DE,waywisernetwork,,
DE,brunel,,
EU,cross_border_talents,www.cbtalents.com,
EU,kelly_services,www.kellyservices.pt,
EU,hays,www.hays.pt,
EU,manpower,www.manpower.pt,
EU,randstad,www.randstad.pt,
EU,glecruit,www.glecruit.com//PT,
EU,egor,www.egor.pt,
EU,michael_page,www.michaelpage.pt,
EU,ray_human_capital,www.rayhumancapital.com,
EU,adecco,www.adecco.pt,
EU,tempo-team_,www.tempo-team.pt,
EU,industria_criativa,https://industriacriativa.pt/emprego,
EU,select,www.select.com/,
EU,eotim,www.eotim.com,
EU,approach_people,www.approachpeople.com,
EU,gigroup,https://pt.gigroup.com,
EU,vertex,www.vertexrh.pt,
EU,inditex_careers,www.inditexcareers.com,
EU,multitempo,www.multitempo.pt/,
EU,rhmais,www.gruporhmais.pt,
EU,multipessoal,www.multipessoal.pt,
EU,go_work,www.emprego.gowork.pt,
