"";"companyname";"Freq"
"2";"secretariatul_general_al_guvernului";9393
"3";"continental";4108
"4";"continental_ag";3763
"5";"oracle";3294
"6";"adecco";2172
"7";"aconex";1799
"8";"netsuite_inc";1749
"9";"vodafone_limited";1634
"10";"ing_investment_banking";1571
"11";"bosch_group";1554
"12";"accenture";1458
"13";"randstad";1432
"14";"soc";1307
"15";"ing";1302
"16";"honeywell";1262
"17";"orange";1229
"18";"genpact";1173
"19";"dk_global_recruitment";1169
"20";"confidential";1125
"21";"lugera";1099
"22";"sne";1092
"23";"microsoft";1073
"24";"emerson";1030
"25";"ing_romania";838
"26";"gazelle_global_consulting";799
"27";"ubisoft";766
"28";"atos";734
"29";"british_american_tobacco";716
"30";"endava";715
"31";"societe_generale";687
"32";"honeywell_intelligrated";666
"33";"kaufland";658
"34";"_craig_johnson request_technology_";658
"35";"luxoft";646
"36";"finastra";642
"37";"vodafone";628
"38";"dell";623
"39";"cronosharecom";622
"40";"vodafone_shared_services_romania";615
"41";"dell_technologies";614
"42";"gi_group";605
"43";"_kyle_honn request_technology_";599
"44";"hewlett_packard_enterprise";589
"45";"lidl_romania";585
"46";"lidl_ro";584
"47";"eon";581
"48";"manpowergroup_romania";579
"49";"greenlee_textron_inc";555
"50";"honeywell_international_inc";552
"51";"manpower";547
"52";"vauban";540
"53";"_the_global_sap_solutions_provider red_";529
"54";"salesconsulting";523
"55";"electronic_arts";518
"56";"bosch_romania";514
"57";"_robyn_honquest request_technology_";512
"58";"human_direct";506
"59";"skillvalue";491
"60";"professional";489
"61";"emag";483
"62";"veeam";479
"63";"tiptopjobcom";474
"64";"francexpatjobscom";469
"65";"ntt_data";462
"66";"request_technology";441
"67";"hrs_romania";437
"68";"nxp_semiconductors";433
"69";"amazon";429
"70";"pepsico";429
"71";"talenter";429
"72";"spring";424
"73";"hp_development_company";420
"74";"raiffeisen_bank";419
"75";"orange_business_services";418
"76";"gi_group_romania";411
"77";"gameloft";406
"78";"molson_coors_brewing_company";403
"79";"franco_jobs";402
"80";"micro_focus";396
"81";"spring_professional";390
"82";"alten_romania";389
"83";"sales_consulting";389
"84";"adecco_romania";388
"85";"siemens_ag";377
"86";"continental_automotive_group_romania";373
"87";"auchan_romania";370
"88";"vodafone_uplift";366
"89";"emerson_electric_co";360
"90";"thales_group";351
"91";"bosch_service_solutions_srl";341
"92";"paddy_power_betfair";341
"93";"_anthony_honquest request_technology_";339
"94";"offerta_di_lavoro_da_wizbii";326
"95";"amazoncom";322
"96";"spring_professional_portugal";322
"97";"ing_group";315
"98";"societe_generale";314
"99";"lidl";313
"100";"siemens";312
"101";"luxoft_romania";308
"102";"ubisoft_entertainment";303
"103";"bosch";302
"104";"lajumate";301
"105";"leroy_merlin";301
"106";"page_personnel";299
"107";"000";297
"108";"antal_international";292
"109";"deutsche_bank_ag";291
"110";"brainspotting";287
"111";"randstad_romania";287
"112";"vauban";286
"113";"ihs_markit";284
"114";"sg_european_business_services";282
"115";"ericsson";281
"116";"ptc";281
"117";"axway";280
"118";"procter_&_gamble";279
"119";"societe_generale_private_banking";277
"120";"abc_human_capital";276
"121";"spectrum_it_recruitment_(south)_ltd";271
"122";"precision_system_design_inc";268
"123";"amaris";265
"124";"societe_generale_european_business_services_(sg_ebs)";265
"125";"oracle_romania";263
"126";"experis_it";262
"127";"oficina_de_treball_del_soc";261
"128";"pepsico_inc";261
"129";"adobe_systems_incorporated";260
"130";"next_ventures_ltd";260
"131";"millercoors";256
"132";"british_american_tobacco_global_business_services";254
"133";"bitdefender";253
"135";"schlumberger";253
"136";"regina_maria";252
"137";"leoni";251
"138";"jysk";249
"139";"teamland";248
"140";"hays_specialist_recruitment";246
"141";"visionaire_partners";246
"142";"societe_generale_european_business_services";245
"143";"whitehall_resources_ltd";244
"144";"politia_romana";239
"145";"siemens_srl";239
"146";"vodafone_romania";238
"147";"allianz_technology";237
"148";"michelin_romania";236
"149";"nxp";232
"150";"hunt_recruitment";230
"151";"spainxpatjobscom";230
"152";"jobleads_gmbh";229
"153";"molson_coors";228
"154";"deloitte_romania";227
"155";"randstad_romania_srl";226
"156";"aiesec_in_romania";225
"157";"cognizant_softvision";224
"158";"pentalog_sa";224
"159";"amber_studio";221
"161";"ibm";219
"162";"adp";218
"163";"opus_recruitment_solutions_ltd";218
"164";"rian&amppartners";218
"165";"manning_global";217
